client_id,income,credit_score,LAST(loans.loan_amount),LAST(loans.loan_id),LAST(loans.loan_type),LAST(loans.rate),LAST(loans.repaid),MAX(loans.loan_amount),MAX(loans.rate),MAX(loans.repaid),MEAN(loans.loan_amount),MEAN(loans.rate),MEAN(loans.repaid),LAST(payments.missed),LAST(payments.payment_amount),LAST(payments.payment_id),MAX(payments.missed),MAX(payments.payment_amount),MEAN(payments.missed),MEAN(payments.payment_amount),MONTH(joined),YEAR(joined),LAST(loans.MAX(payments.missed)),LAST(loans.MAX(payments.payment_amount)),LAST(loans.MEAN(payments.missed)),LAST(loans.MEAN(payments.payment_amount)),LAST(loans.MONTH(loan_end)),LAST(loans.MONTH(loan_start)),LAST(loans.YEAR(loan_end)),LAST(loans.YEAR(loan_start)),MAX(loans.LAST(payments.missed)),MAX(loans.LAST(payments.payment_amount)),MAX(loans.LAST(payments.payment_id)),MAX(loans.MEAN(payments.missed)),MAX(loans.MEAN(payments.payment_amount)),MEAN(loans.LAST(payments.missed)),MEAN(loans.LAST(payments.payment_amount)),MEAN(loans.LAST(payments.payment_id)),MEAN(loans.MAX(payments.missed)),MEAN(loans.MAX(payments.payment_amount)),MEAN(loans.MEAN(payments.missed)),MEAN(loans.MEAN(payments.payment_amount)),LAST(payments.loans.loan_amount),LAST(payments.loans.loan_type),LAST(payments.loans.rate),LAST(payments.loans.repaid),MAX(payments.loans.loan_amount),MAX(payments.loans.rate),MAX(payments.loans.repaid),MEAN(payments.loans.loan_amount),MEAN(payments.loans.rate),MEAN(payments.loans.repaid),MONTH(LAST(loans.loan_end)),MONTH(LAST(loans.loan_start)),MONTH(LAST(payments.payment_date)),YEAR(LAST(loans.loan_end)),YEAR(LAST(loans.loan_start)),YEAR(LAST(payments.payment_date))
42320,229481,563,1070,10769,credit,0.95,1,13887.0,6.74,1.0,7062.066666666667,2.457333333333333,0.6,1,1082,1542,1.0,2769.0,0.5166666666666667,1021.4833333333333,4,2000,1.0,210.0,0.5555555555555556,176.77777777777777,2,11,2014,2011,1.0,2098.0,3162.0,0.7777777777777778,2229.4,0.26666666666666666,1001.7333333333333,1714.9333333333334,1.0,1325.0666666666666,0.5037301587301587,1042.907671957672,8090,home,3.18,0,13887.0,6.74,1.0,7028.058333333333,2.5236666666666667,0.5833333333333334,2,11,4,2014,2011,2013
39384,191204,617,10703,11038,credit,9.01,1,14654.0,9.23,1.0,7865.473684210527,3.538421052631579,0.631578947368421,1,2045,2562,1.0,2822.0,0.5136986301369864,1193.6301369863013,6,2000,1.0,2046.0,0.25,1455.125,5,5,2004,2002,1.0,2472.0,2629.0,1.0,2311.285714285714,0.5789473684210527,1265.0,2565.5263157894738,1.0,1503.4736842105262,0.5086490736645535,1194.6282274313235,14654,other,2.26,0,14654.0,9.23,1.0,7957.130136986301,3.4186301369863012,0.5753424657534246,5,5,3,2004,2002,2015
26945,214516,806,3643,11434,home,0.13,0,14593.0,5.65,1.0,7125.933333333333,2.8553333333333333,0.4,1,1597,3340,1.0,2768.0,0.5089285714285714,1109.4732142857142,11,2000,1.0,600.0,0.6666666666666666,479.5,12,3,2011,2010,1.0,2530.0,3455.0,0.8333333333333334,2272.8571428571427,0.7333333333333333,1237.4,3390.4,1.0,1411.6,0.5114306064306064,1115.150111925112,9249,cash,2.86,1,14593.0,5.65,1.0,6884.401785714285,2.947589285714286,0.3392857142857143,12,3,7,2011,2010,2014
41472,152214,638,5554,11792,credit,4.6,1,13657.0,9.82,1.0,7510.8125,3.98125,0.5,0,1453,3129,1.0,2436.0,0.4857142857142857,1129.0761904761905,11,2001,1.0,1087.0,0.5555555555555556,871.1111111111111,8,2,2008,2006,1.0,2230.0,3177.0,1.0,1992.25,0.3125,1076.9375,3112.0,0.9375,1382.6875,0.4839037698412698,1133.4141617063492,10122,cash,1.03,0,13657.0,9.82,1.0,7473.628571428571,4.146285714285715,0.5333333333333333,8,2,3,2008,2006,2015
46180,43851,562,9221,10893,credit,0.88,1,14081.0,9.26,1.0,7700.85,3.5025,0.5,1,697,437,1.0,2660.0,0.4161073825503356,1186.5503355704698,11,2001,1.0,1705.0,0.14285714285714285,1415.5714285714287,2,7,2004,2002,1.0,2273.0,1477.0,0.6666666666666666,2016.75,0.45,1176.4,527.85,0.95,1491.45,0.408829365079365,1163.8033829365081,3834,other,1.38,0,14081.0,9.26,1.0,7668.89932885906,3.8820805369127513,0.4966442953020134,2,7,2,2004,2002,2015
46109,172677,527,559,10599,credit,4.15,1,14049.0,9.48,1.0,8951.6,3.1525000000000003,0.55,0,1827,102,1.0,2735.0,0.48226950354609927,1375.5602836879432,4,2002,1.0,2735.0,0.5,1218.7,11,2,2009,2008,1.0,2644.0,135.0,0.8,2334.6666666666665,0.45,1433.4,69.0,1.0,1820.5,0.49789682539682534,1422.4612896825397,10853,other,2.82,0,14049.0,9.48,1.0,8508.234042553191,3.195390070921986,0.5390070921985816,11,2,6,2009,2008,2014
32885,58955,642,7914,11006,credit,5.25,1,14162.0,9.11,1.0,9920.4,2.436,0.5333333333333333,0,1909,2170,1.0,2422.0,0.5130434782608696,1396.495652173913,5,2002,1.0,1550.0,0.4,1262.4,7,12,2011,2008,1.0,2367.0,3327.0,0.8333333333333334,2127.5,0.4666666666666667,1614.0666666666666,2265.5333333333333,1.0,1866.8666666666666,0.5189153439153439,1438.236984126984,11886,other,9.11,0,14162.0,9.11,1.0,9445.269565217392,2.1301739130434783,0.5478260869565217,7,12,12,2011,2008,2014
29841,38354,523,9394,11617,cash,6.12,1,14837.0,6.76,1.0,9813.0,3.445,0.5555555555555556,1,800,1912,1.0,2898.0,0.5266666666666666,1439.4333333333334,8,2002,1.0,1706.0,0.3333333333333333,1415.0,4,4,2013,2011,1.0,2742.0,1958.0,0.875,2383.777777777778,0.5,1416.8333333333333,1880.1666666666667,1.0,1866.0,0.5282865282865283,1455.2337369420702,7223,home,5.09,1,14837.0,6.76,1.0,9861.08,3.2984666666666667,0.56,4,4,1,2013,2011,2015
38537,127183,643,10498,11197,credit,4.09,1,14804.0,8.01,1.0,8986.35294117647,2.3894117647058826,0.5882352941176471,0,1615,2843,1.0,2889.0,0.4959349593495935,1340.6829268292684,10,2002,1.0,2079.0,0.8571428571428571,1621.5714285714287,12,5,2009,2007,1.0,2837.0,2907.0,0.8571428571428571,2542.1428571428573,0.5294117647058824,1456.7058823529412,2846.1176470588234,1.0,1701.3529411764705,0.49269374416433237,1368.381559290383,8797,cash,0.64,1,14804.0,8.01,1.0,8832.69918699187,2.5859349593495935,0.5853658536585366,12,5,9,2009,2007,2014
35214,95849,696,3872,10741,cash,0.57,1,14767.0,8.44,1.0,7173.555555555556,3.1083333333333334,0.4444444444444444,1,1615,1160,1.0,2874.0,0.5120481927710844,1076.987951807229,8,2003,1.0,755.0,0.75,614.75,12,2,2003,2002,1.0,2671.0,2943.0,0.8,2506.8,0.5555555555555556,1296.0,1343.5555555555557,1.0,1534.6666666666667,0.5445526695526696,1085.168400272567,9389,home,1.4,0,14767.0,8.44,1.0,6959.722891566265,3.1079518072289156,0.39156626506024095,12,2,11,2003,2002,2014
49068,128813,603,11871,11154,cash,4.08,1,13910.0,6.78,1.0,7617.888888888889,3.0955555555555554,0.7222222222222222,0,1431,2247,1.0,2738.0,0.4899328859060403,1204.3087248322147,2,2004,1.0,2047.0,0.46153846153846156,1532.1538461538462,11,10,2013,2011,1.0,2525.0,2365.0,0.6666666666666666,2263.0,0.3888888888888889,1139.7222222222222,2297.6666666666665,1.0,1543.9444444444443,0.49381459136361094,1180.5770266226148,10082,other,0.63,1,13910.0,6.78,1.0,7619.060402684564,2.915771812080537,0.7315436241610739,11,10,6,2013,2011,2015
26326,227920,633,6119,11513,other,2.35,0,13464.0,6.73,1.0,7270.0625,2.5175,0.5,1,932,1418,1.0,2658.0,0.5263157894736842,1166.7368421052631,5,2004,1.0,1208.0,0.7777777777777778,970.7777777777778,6,11,2007,2005,1.0,2483.0,1536.0,0.875,2143.8888888888887,0.5,1155.375,1459.4375,1.0,1547.5,0.5238331980519481,1161.6916080447331,5275,credit,1.45,0,13464.0,6.73,1.0,7146.1578947368425,2.378045112781955,0.47368421052631576,6,11,8,2007,2005,2015
26695,174532,680,4776,10305,credit,0.97,1,14865.0,6.51,1.0,7824.722222222223,2.466111111111111,0.3888888888888889,0,2084,2667,1.0,2932.0,0.4852941176470588,1207.4338235294117,8,2004,1.0,937.0,0.6666666666666666,769.8333333333334,9,9,2005,2003,1.0,2271.0,3005.0,0.8571428571428571,2511.8,0.3333333333333333,1276.2222222222222,2714.222222222222,1.0,1518.8333333333333,0.5031006847183318,1221.2006146903207,13918,other,0.9,1,14865.0,6.51,1.0,7635.764705882353,2.607794117647059,0.39705882352941174,9,9,3,2005,2003,2015
44601,156341,518,6232,11183,other,6.83,1,14104.0,9.22,1.0,6869.25,4.151,0.75,1,645,1997,1.0,2659.0,0.46153846153846156,1087.7628205128206,10,2004,1.0,1158.0,0.6666666666666666,784.25,4,10,2006,2003,1.0,2488.0,2773.0,0.8,1968.0,0.5,1095.35,2084.95,1.0,1319.0,0.4531547619047619,1023.4024404761906,5478,credit,3.61,1,14104.0,9.22,1.0,7413.7692307692305,4.196602564102564,0.7307692307692307,4,10,9,2006,2003,2014
32726,235705,730,14802,10436,cash,2.64,1,14802.0,9.1,1.0,6633.263157894737,3.0589473684210526,0.5789473684210527,0,1013,876,1.0,2695.0,0.5033112582781457,944.2980132450331,5,2006,1.0,2411.0,0.5,1862.1666666666667,6,11,2014,2011,1.0,2695.0,952.0,0.7142857142857143,2325.285714285714,0.7368421052631579,1066.4736842105262,890.6315789473684,1.0,1315.7368421052631,0.4922723475355054,1014.1636800334169,5325,other,2.83,1,14802.0,9.1,1.0,6010.9668874172185,3.0593377483443707,0.5960264900662252,6,11,12,2014,2011,2014
25707,211422,621,6371,11942,credit,6.02,0,13913.0,9.44,1.0,7963.95,3.4770000000000003,0.4,1,241,566,1.0,2704.0,0.5279503105590062,1178.552795031056,10,2006,1.0,1250.0,0.75,1025.375,2,1,2013,2011,1.0,2402.0,681.0,0.8,2155.1428571428573,0.45,1195.55,610.55,1.0,1578.75,0.5193779831279831,1175.7609960872462,2203,home,7.4,0,13913.0,9.44,1.0,8004.1366459627325,3.2987577639751553,0.4658385093167702,2,1,11,2013,2011,2014
49545,104564,770,8354,10816,home,0.45,1,14971.0,6.52,1.0,10289.3,2.684,0.7,0,1910,1131,1.0,2873.0,0.581151832460733,1481.1884816753927,11,2007,1.0,1586.0,0.5,1399.0,8,3,2001,2000,1.0,2849.0,2950.0,0.8571428571428571,2537.0,0.7,1439.1,543.75,1.0,1992.05,0.5947375179168658,1496.020607746722,10422,cash,0.05,1,14971.0,6.52,1.0,10487.712041884817,3.106020942408377,0.5863874345549738,8,3,4,2001,2000,2015
48177,190632,769,6318,10224,other,10.89,0,14740.0,10.89,1.0,7424.368421052632,3.938947368421053,0.42105263157894735,0,115,1308,1.0,2724.0,0.5126582278481012,1199.7151898734178,6,2008,1.0,1237.0,0.5714285714285714,1019.8571428571429,5,2,2005,2003,1.0,2482.0,3068.0,1.0,2160.375,0.3684210526315789,1077.2105263157894,1471.6315789473683,1.0,1546.3684210526317,0.539327485380117,1127.764411027569,659,credit,1.52,1,14740.0,10.89,1.0,7731.120253164557,3.8884177215189872,0.43037974683544306,5,2,7,2005,2003,2015
32961,230341,714,10602,11427,credit,4.44,1,14784.0,9.14,1.0,7882.235294117647,3.930588235294118,0.5294117647058824,1,223,1795,1.0,2791.0,0.5190839694656488,1039.0534351145038,4,2009,1.0,2051.0,0.4,1755.0,12,6,2009,2008,1.0,2791.0,3394.0,0.875,2169.0,0.5294117647058824,1312.6470588235295,1885.0,1.0,1579.6470588235295,0.512816921640451,1155.5841108238167,1693,cash,1.46,1,14784.0,9.14,1.0,7223.740458015267,3.9048854961832062,0.4198473282442748,12,6,10,2009,2008,2014
44387,151903,781,765,10080,cash,4.59,0,14900.0,5.97,1.0,7387.733333333334,2.8066666666666666,0.6,1,305,2419,1.0,2915.0,0.45871559633027525,1055.7522935779816,7,2009,1.0,146.0,0.3333333333333333,116.5,3,7,2003,2000,1.0,2445.0,3148.0,0.7142857142857143,2200.875,0.3333333333333333,950.8,2516.266666666667,1.0,1358.0666666666666,0.44774114774114776,1060.0883028083028,2559,cash,3.27,0,14900.0,5.97,1.0,7439.128440366972,2.6082568807339452,0.5045871559633027,3,7,11,2003,2000,2014
35089,131176,771,5732,11492,credit,1.75,0,13194.0,7.63,1.0,6939.2,3.5134999999999996,0.6,0,106,957,1.0,2563.0,0.4968553459119497,1094.748427672956,3,2010,1.0,1072.0,0.8,940.6,8,3,2007,2006,1.0,1703.0,1096.0,0.8,2089.6363636363635,0.45,923.45,1027.65,1.0,1320.65,0.4997366522366522,1051.9379888167389,773,other,7.63,1,13194.0,7.63,1.0,7230.987421383647,3.3338993710691827,0.6352201257861635,8,3,4,2007,2006,2015
46958,225709,644,14942,10399,other,1.94,0,14942.0,6.17,1.0,9378.384615384615,3.1538461538461537,0.23076923076923078,0,1451,2964,1.0,2986.0,0.44565217391304346,1346.4130434782608,7,2011,1.0,2986.0,0.2,2033.4,11,1,2006,2005,1.0,2265.0,3032.0,0.8,2033.4,0.46153846153846156,1373.076923076923,2970.153846153846,1.0,1766.4615384615386,0.4468559218559219,1362.41221001221,8308,credit,0.32,0,14942.0,6.17,1.0,9337.978260869566,3.1001086956521737,0.20652173913043478,11,1,5,2006,2005,2015
39505,153873,610,7162,11052,credit,8.6,1,14575.0,9.91,1.0,7424.05,3.1905,0.45,1,1072,698,1.0,2764.0,0.4768211920529801,1162.0264900662253,10,2011,1.0,1214.0,0.6666666666666666,954.8333333333334,6,7,2006,2004,1.0,2703.0,1614.0,0.875,2355.5714285714284,0.5,1160.0,797.05,1.0,1440.5,0.4855377302436126,1109.3341821577117,9600,cash,0.25,0,14575.0,9.91,1.0,7650.635761589404,3.0905298013245033,0.4105960264900662,6,7,4,2006,2004,2015
49624,49036,800,11750,10072,home,0.63,0,14679.0,12.62,1.0,9174.533333333333,4.037333333333334,0.6,1,1369,3198,1.0,2866.0,0.46534653465346537,1419.09900990099,8,2012,1.0,2094.0,0.42857142857142855,1587.7142857142858,11,10,2005,2003,1.0,2538.0,3314.0,0.8,2335.8888888888887,0.2,1296.5333333333333,3248.866666666667,0.9333333333333333,1695.5333333333333,0.46201058201058204,1372.2650529100529,8621,cash,3.18,0,14679.0,12.62,1.0,9446.69306930693,4.334851485148515,0.6237623762376238,11,10,5,2005,2003,2015
41480,122607,585,811,11430,credit,0.43,0,14399.0,10.49,1.0,7894.85,3.1105,0.5,0,2115,377,1.0,2719.0,0.4503311258278146,1246.5099337748345,3,2013,1.0,1308.0,0.5,721.0,1,8,2012,2009,1.0,2543.0,398.0,0.8333333333333334,2143.1428571428573,0.45,1249.9,341.45,1.0,1638.7,0.4495451770451771,1271.415708943834,11154,home,6.48,1,14399.0,10.49,1.0,7455.64238410596,2.898278145695364,0.47019867549668876,1,8,3,2012,2009,2015
